timestamp,datetime,CH4,CO,NO,NO2,OZ,PM10,PM2.5,SO2
1698868800,01.11.2023 20:00,1.45,0.3,0.001,0.048,0.0171,0.0,0.0,0.0016
1698872400,01.11.2023 21:00,1.45,0.3,0.004,0.056,0.0081,0.0,0.0,0.0014
1698872400,01.11.2023 21:00,,0.3,0.004,0.056,0.0081,,,0.0014
1698876000,01.11.2023 22:00,,0.2,0.0,0.043,0.0249,,,0.0016
1698876000,01.11.2023 22:00,1.48,0.2,0.0,0.043,0.0249,0.0,0.0,0.0016
1698879600,01.11.2023 23:00,1.44,0.23,0.0,0.038,0.0273,0.0,0.0,0.0014
1698879600,01.11.2023 23:00,,0.23,0.0,0.038,0.0273,,,0.0014
1698883200,02.11.2023 00:00,,0.2,0.0,0.033,0.0319,,,0.0014
1698883200,02.11.2023 00:00,1.43,0.2,0.0,0.033,0.0319,0.0,0.0,0.0014
1698886800,02.11.2023 01:00,,0.13,0.0,0.026,0.0352,,,0.0016
1698886800,02.11.2023 01:00,1.45,0.13,0.0,0.026,0.0352,0.0,0.0,0.0016
1698890400,02.11.2023 02:00,1.45,0.1,0.0,0.024,0.0324,0.0,0.0,0.0015
1698890400,02.11.2023 02:00,,0.1,0.0,0.024,0.0324,,,0.0015
1698894000,02.11.2023 03:00,1.42,0.23,0.0,0.021,0.0338,0.0,0.0,0.0014
1698894000,02.11.2023 03:00,,0.23,0.0,0.021,0.0338,,,0.0014
1698897600,02.11.2023 04:00,,0.2,0.0,0.02,0.0309,,,0.0012
1698897600,02.11.2023 04:00,1.45,0.2,0.0,0.02,0.0309,0.0,0.0,0.0012
1698901200,02.11.2023 05:00,1.49,0.2,0.0,0.024,0.0186,0.0,0.0,0.0014
1698901200,02.11.2023 05:00,,0.2,0.0,0.024,0.0186,,,0.0014
1698904800,02.11.2023 06:00,,0.23,0.002,0.031,0.0104,,,0.0013
1698904800,02.11.2023 06:00,1.49,0.23,0.002,0.031,0.0104,0.0,0.0,0.0013
1698908400,02.11.2023 07:00,,0.2,0.001,0.026,0.0175,,,0.0012
1698908400,02.11.2023 07:00,1.43,0.2,0.001,0.026,0.0175,0.0,0.0,0.0012
1698912000,02.11.2023 08:00,1.43,0.27,0.001,0.026,0.0131,0.0,0.0,0.0013
1698912000,02.11.2023 08:00,,0.27,0.001,0.026,0.0131,,,0.0013
1698915600,02.11.2023 09:00,1.43,0.3,0.004,0.031,0.0092,0.0,0.0,0.0013
1698915600,02.11.2023 09:00,,0.3,0.004,0.031,0.0092,,,0.0013
1698919200,02.11.2023 10:00,1.43,0.3,0.006,0.033,0.0081,0.0,0.0,0.0014
1698919200,02.11.2023 10:00,,0.3,0.006,0.033,0.0081,,,0.0014
1698922800,02.11.2023 11:00,,0.3,0.007,0.03,0.012,,,0.0013
1698922800,02.11.2023 11:00,1.44,0.3,0.007,0.03,0.012,0.0,0.0,0.0013
1698926400,02.11.2023 12:00,1.43,0.3,0.005,0.026,0.0148,0.002,0.001,0.0012
1698926400,02.11.2023 12:00,,0.3,0.005,0.026,0.0148,,,0.0012
1698930000,02.11.2023 13:00,1.42,0.33,0.01,0.031,0.0093,0.001,0.001,0.0013
1698930000,02.11.2023 13:00,,0.33,0.01,0.031,0.0093,,,0.0013
1698933600,02.11.2023 14:00,1.42,0.3,0.007,0.033,0.0106,0.004,0.003,0.0012
1698933600,02.11.2023 14:00,,0.3,0.007,0.033,0.0106,,,0.0012
1698937200,02.11.2023 15:00,1.42,0.2,0.005,0.023,0.0218,0.003,0.002,0.0012
1698937200,02.11.2023 15:00,,0.2,0.005,0.023,0.0218,,,0.0012
1698940800,02.11.2023 16:00,,0.2,0.004,0.026,0.0179,,,0.0012
1698940800,02.11.2023 16:00,1.41,0.2,0.004,0.026,0.0179,0.003,0.002,0.0012
1698944400,02.11.2023 17:00,,0.2,0.004,0.031,0.0171,,,0.0009
1698944400,02.11.2023 17:00,1.43,0.2,0.004,0.031,0.0171,0.004,0.003,0.0009
1698948000,02.11.2023 18:00,,0.2,0.005,0.03,0.0179,,,0.0012
1698948000,02.11.2023 18:00,1.42,0.2,0.005,0.03,0.0179,0.007,0.004,0.0012
1698951600,02.11.2023 19:00,1.42,0.2,0.003,0.021,0.0268,0.006,0.004,0.0014
1698951600,02.11.2023 19:00,,0.2,0.003,0.021,0.0268,,,0.0014
1698955200,02.11.2023 20:00,1.4,0.2,0.002,0.021,0.0273,0.008,0.004,0.0012
1698955200,02.11.2023 20:00,,0.2,0.002,0.021,0.0273,,,0.0012
1698958800,02.11.2023 21:00,1.4,0.2,0.001,0.018,0.0313,0.007,0.004,0.0011
1698958800,02.11.2023 21:00,,0.2,0.001,0.018,0.0313,,,0.0011
1698962400,02.11.2023 22:00,,0.2,0.001,0.022,0.0255,,,0.0006
1698962400,02.11.2023 22:00,1.4,0.2,0.001,0.022,0.0255,0.012,0.005,0.0006
1698966000,02.11.2023 23:00,1.4,0.17,0.001,0.019,0.0306,0.009,0.004,0.0005
1698966000,02.11.2023 23:00,,0.17,0.001,0.019,0.0306,,,0.0005
1698969600,03.11.2023 00:00,,0.1,0.0,0.013,0.0373,,,0.0002
1698969600,03.11.2023 00:00,1.4,0.1,0.0,0.013,0.0373,0.007,0.004,0.0002
1698973200,03.11.2023 01:00,,0.1,0.0,0.009,0.0429,,,0.0003
1698973200,03.11.2023 01:00,1.39,0.1,0.0,0.009,0.0429,0.006,0.003,0.0003
1698976800,03.11.2023 02:00,,0.1,0.0,0.007,0.0434,,,0.0008
1698976800,03.11.2023 02:00,1.39,0.1,0.0,0.007,0.0434,0.007,0.004,0.0008
1698980400,03.11.2023 03:00,1.4,0.03,0.0,0.008,0.0418,0.007,0.004,0.0006
1698980400,03.11.2023 03:00,,0.03,0.0,0.008,0.0418,,,0.0006
1698984000,03.11.2023 04:00,1.39,0.0,0.0,0.005,0.0459,0.005,0.003,0.001
1698984000,03.11.2023 04:00,,0.0,0.0,0.005,0.0459,,,0.001
1698987600,03.11.2023 05:00,1.4,0.03,0.0,0.007,0.0416,0.006,0.004,0.0011
1698987600,03.11.2023 05:00,,0.03,0.0,0.007,0.0416,,,0.0011
1698991200,03.11.2023 06:00,1.4,0.07,0.0,0.009,0.0383,0.006,0.004,0.0004
1698991200,03.11.2023 06:00,,0.07,0.0,0.009,0.0383,,,0.0004
1698994800,03.11.2023 07:00,,0.1,0.0,0.016,0.0329,,,0.0005
1698994800,03.11.2023 07:00,1.42,0.1,0.0,0.016,0.0329,0.008,0.005,0.0005
1698998400,03.11.2023 08:00,,0.1,0.0,0.019,0.0302,,,0.0004
1698998400,03.11.2023 08:00,1.4,0.1,0.0,0.019,0.0302,0.011,0.006,0.0004
1699002000,03.11.2023 09:00,1.43,0.1,0.002,0.024,0.0222,0.014,0.007,0.0006
1699002000,03.11.2023 09:00,,0.1,0.002,0.024,0.0222,,,0.0006
1699005600,03.11.2023 10:00,,0.17,0.006,0.033,0.0132,,,0.0006
1699005600,03.11.2023 10:00,1.42,0.17,0.006,0.033,0.0132,0.018,0.007,0.0006
1699009200,03.11.2023 11:00,,0.13,0.007,0.032,0.0133,,,0.0007
1699009200,03.11.2023 11:00,1.42,0.13,0.007,0.032,0.0133,0.02,0.008,0.0007
1699012800,03.11.2023 12:00,1.42,0.2,0.009,0.033,0.0151,0.017,0.007,0.0009
1699012800,03.11.2023 12:00,,0.2,0.009,0.033,0.0151,,,0.0009
1699016400,03.11.2023 13:00,1.43,0.23,0.013,0.035,0.0133,0.02,0.007,0.0011
1699016400,03.11.2023 13:00,,0.23,0.013,0.035,0.0133,,,0.0011
1699020000,03.11.2023 14:00,,0.2,0.012,0.033,0.0126,,,0.001
1699020000,03.11.2023 14:00,1.43,0.2,0.012,0.033,0.0126,0.022,0.008,0.001
1699023600,03.11.2023 15:00,1.43,0.27,0.009,0.032,0.0117,0.02,0.008,0.001
1699027200,03.11.2023 16:00,1.43,0.2,0.009,0.037,0.0068,0.025,0.009,0.0008
1699030800,03.11.2023 17:00,1.42,0.2,0.008,0.038,0.0042,0.021,0.007,0.0007
1699034400,03.11.2023 18:00,1.43,0.3,0.019,0.044,0.0014,0.025,0.008,0.0011
1699038000,03.11.2023 19:00,1.42,0.3,0.018,0.044,0.0013,0.029,0.01,0.0009
1699041600,03.11.2023 20:00,1.42,0.27,0.015,0.043,0.0014,0.029,0.01,0.0008
1699045200,03.11.2023 21:00,1.42,0.2,0.009,0.041,0.0017,0.022,0.008,0.0007
1699048800,03.11.2023 22:00,1.42,0.2,0.003,0.038,0.004,0.02,0.008,0.0006
1699052400,03.11.2023 23:00,1.42,0.2,0.001,0.031,0.011,0.016,0.008,0.0008
1699056000,04.11.2023 00:00,1.42,0.17,0.001,0.025,0.0179,0.013,0.006,0.0014
1699059600,04.11.2023 01:00,1.44,0.17,0.0,0.022,0.0169,0.013,0.007,0.0014
1699063200,04.11.2023 02:00,1.44,0.2,0.001,0.025,0.014,0.017,0.01,0.0011
1699066800,04.11.2023 03:00,1.43,0.03,0.0,0.02,0.0206,0.013,0.007,0.001
1699070400,04.11.2023 04:00,1.42,0.0,0.0,0.021,0.0168,0.02,0.008,0.0012
1699074000,04.11.2023 05:00,1.42,0.0,0.0,0.021,0.0198,0.021,0.007,0.0011
1699077600,04.11.2023 06:00,1.42,0.0,0.0,0.019,0.0221,0.015,0.006,0.0007
1699081200,04.11.2023 07:00,1.42,0.0,0.001,0.023,0.0189,0.011,0.005,0.0004
1699084800,04.11.2023 08:00,1.42,0.0,0.0,0.02,0.0245,0.012,0.006,0.0013
1699088400,04.11.2023 09:00,1.43,0.0,0.002,0.02,0.02,0.021,0.01,0.0008
1699092000,04.11.2023 10:00,1.43,0.0,0.003,0.023,0.0206,0.026,0.013,0.0008
1699095600,04.11.2023 11:00,1.43,0.07,0.006,0.026,0.0179,0.02,0.01,0.0009
1699099200,04.11.2023 12:00,1.43,0.07,0.007,0.028,0.0174,0.026,0.012,0.0013
1699102800,04.11.2023 13:00,1.42,0.1,0.008,0.028,0.019,0.025,0.01,0.0011
1699106400,04.11.2023 14:00,1.43,0.1,0.006,0.029,0.0156,0.024,0.009,0.0008
1699110000,04.11.2023 15:00,1.43,0.2,0.003,0.03,0.018,0.023,0.01,0.0008
1699113600,04.11.2023 16:00,1.44,0.2,0.002,0.031,0.0143,0.021,0.009,0.001
1699117200,04.11.2023 17:00,1.45,0.2,0.002,0.031,0.0109,0.016,0.01,0.0015
1699120800,04.11.2023 18:00,1.45,0.2,0.002,0.032,0.007,0.012,0.008,0.0014
1699124400,04.11.2023 19:00,1.44,0.2,0.005,0.036,0.0035,0.01,0.007,0.0014
1699128000,04.11.2023 20:00,1.43,0.2,0.003,0.034,0.0053,0.008,0.005,0.0014
1699131600,04.11.2023 21:00,1.43,0.2,0.001,0.027,0.0089,0.01,0.006,0.0014
1699135200,04.11.2023 22:00,1.43,0.2,0.001,0.024,0.0083,0.013,0.008,0.0014
1699138800,04.11.2023 23:00,1.44,0.2,0.001,0.024,0.0072,0.012,0.009,0.0011
1699142400,05.11.2023 00:00,1.43,0.2,0.001,0.021,0.011,0.012,0.008,0.0013
1699146000,05.11.2023 01:00,1.43,0.2,0.0,0.017,0.0157,0.012,0.008,0.0014
1699149600,05.11.2023 02:00,1.43,0.1,0.0,0.013,0.0201,0.014,0.009,0.0012
1699153200,05.11.2023 03:00,1.42,0.03,0.0,0.01,0.0234,0.013,0.009,0.0012
1699156800,05.11.2023 04:00,1.42,0.0,0.0,0.01,0.0243,0.014,0.009,0.0012
1699160400,05.11.2023 05:00,1.43,0.0,0.0,0.011,0.0223,0.016,0.01,0.0014
1699164000,05.11.2023 06:00,1.44,0.03,0.0,0.014,0.0207,0.016,0.011,0.0007
1699167600,05.11.2023 07:00,1.43,0.07,0.0,0.017,0.0192,0.016,0.011,0.0008
1699171200,05.11.2023 08:00,1.44,0.1,0.0,0.018,0.0218,0.013,0.009,0.001
1699174800,05.11.2023 09:00,1.43,0.1,0.0,0.017,0.0236,0.012,0.009,0.0005
1699178400,05.11.2023 10:00,1.43,0.1,0.001,0.017,0.0247,0.013,0.009,0.0006
1699182000,05.11.2023 11:00,1.43,0.1,0.001,0.018,0.027,0.014,0.009,0.0007
1699185600,05.11.2023 12:00,1.43,0.1,0.003,0.019,0.0287,0.014,0.008,0.0008
1699189200,05.11.2023 13:00,1.43,0.1,0.004,0.018,0.0322,0.026,0.01,0.0009
1699192800,05.11.2023 14:00,1.44,0.1,0.002,0.017,0.0351,0.024,0.013,0.001
1699196400,05.11.2023 15:00,1.43,0.1,0.002,0.017,0.0325,0.023,0.014,0.0008
1699200000,05.11.2023 16:00,1.44,0.1,0.001,0.022,0.0275,0.034,0.015,0.0008
1699203600,05.11.2023 17:00,1.44,0.1,0.001,0.029,0.0184,0.028,0.014,0.0008
1699207200,05.11.2023 18:00,1.44,0.1,0.001,0.033,0.0152,0.035,0.017,0.0009
1699210800,05.11.2023 19:00,1.44,0.1,0.0,0.031,0.0151,0.033,0.016,0.0011
1699214400,05.11.2023 20:00,1.45,0.1,0.001,0.028,0.0175,0.033,0.016,0.0009
1699218000,05.11.2023 21:00,1.44,0.1,0.0,0.025,0.0186,0.035,0.017,0.0011
1699221600,05.11.2023 22:00,1.44,0.1,0.0,0.026,0.0154,0.036,0.017,0.001
1699225200,05.11.2023 23:00,1.44,0.1,0.0,0.025,0.0172,0.032,0.016,0.001
1699228800,06.11.2023 00:00,1.44,0.1,0.0,0.019,0.0196,0.023,0.012,0.0009
1699232400,06.11.2023 01:00,1.43,0.07,0.0,0.016,0.0205,0.014,0.008,0.0008
1699236000,06.11.2023 02:00,1.44,0.1,0.0,0.018,0.0173,0.011,0.008,0.0009
1699239600,06.11.2023 03:00,1.44,0.23,0.0,0.017,0.0178,0.007,0.006,0.0009
1699243200,06.11.2023 04:00,1.45,0.2,0.0,0.015,0.0188,0.01,0.007,0.0008
1699246800,06.11.2023 05:00,1.45,0.23,0.0,0.015,0.0193,0.011,0.008,0.0008
1699250400,06.11.2023 06:00,1.45,0.23,0.0,0.014,0.0201,0.011,0.008,0.0009
1699254000,06.11.2023 07:00,1.45,0.23,0.0,0.009,0.0203,0.001,0.001,0.0009
1699257600,06.11.2023 08:00,1.44,0.23,0.0,0.009,0.0356,0.0,0.0,0.0008
1699261200,06.11.2023 09:00,1.43,0.3,0.0,0.016,0.0325,0.006,0.003,0.0006
1699264800,06.11.2023 10:00,1.41,0.23,0.0,0.016,0.0389,0.004,0.003,0.0005
1699268400,06.11.2023 11:00,1.42,0.3,0.003,0.026,0.0302,0.011,0.007,0.0007
1699272000,06.11.2023 12:00,1.41,0.3,0.001,0.025,0.0301,0.013,0.007,0.0008
1699275600,06.11.2023 13:00,1.41,0.3,0.002,0.029,0.0274,0.011,0.007,0.0005
1699279200,06.11.2023 14:00,1.41,0.3,0.002,0.026,0.0327,0.013,0.008,0.0009
1699282800,06.11.2023 15:00,1.42,0.3,0.003,0.034,0.0249,0.015,0.009,0.0004
1699286400,06.11.2023 16:00,1.42,0.3,0.001,0.032,0.0268,0.014,0.009,0.0008
1699290000,06.11.2023 17:00,1.43,0.3,0.001,0.032,0.0209,0.012,0.008,0.001
1699290000,06.11.2023 17:00,1.43,,0.001,0.032,0.0209,0.012,0.008,0.001
1699293600,06.11.2023 18:00,1.44,,0.0,0.029,0.0217,0.011,0.008,0.0011
1699293600,06.11.2023 18:00,1.44,0.3,0.0,0.029,0.0217,0.011,0.008,0.0011
1699297200,06.11.2023 19:00,1.43,,0.0,0.03,0.02,0.009,0.007,0.0008
1699297200,06.11.2023 19:00,1.43,0.3,0.0,0.03,0.02,0.009,0.007,0.0008
1699300800,06.11.2023 20:00,1.42,0.3,0.0,0.022,0.031,0.0,0.003,0.0003
1699300800,06.11.2023 20:00,1.42,0.3,0.0,0.022,0.031,0.002,0.003,0.0003
1699300800,06.11.2023 20:00,1.42,,0.0,0.022,0.031,0.0,0.003,0.0003
1699304400,06.11.2023 21:00,1.41,,0.0,0.017,0.0312,0.004,0.003,0.0008
1699304400,06.11.2023 21:00,1.41,0.3,0.0,0.017,0.0312,0.004,0.003,0.0008
1699308000,06.11.2023 22:00,1.41,0.3,0.0,0.017,0.0323,0.006,0.004,0.001
1699308000,06.11.2023 22:00,1.41,,0.0,0.017,0.0323,0.006,0.004,0.001
1699311600,06.11.2023 23:00,1.41,,0.001,0.014,0.0329,0.005,0.004,0.0008
1699311600,06.11.2023 23:00,1.41,0.27,0.001,0.014,0.0329,0.005,0.004,0.0008
1699315200,07.11.2023 00:00,1.41,0.2,0.0,0.011,0.0375,0.005,0.004,0.0006
1699315200,07.11.2023 00:00,1.41,,0.0,0.011,0.0375,0.005,0.004,0.0006
1699318800,07.11.2023 01:00,1.41,,0.0,0.011,0.0401,0.005,0.004,0.0007
1699318800,07.11.2023 01:00,1.41,0.2,0.0,0.011,0.0401,0.005,0.004,0.0007
1699322400,07.11.2023 02:00,1.42,,0.0,0.01,0.0376,0.007,0.005,0.0008
1699322400,07.11.2023 02:00,1.42,0.2,0.0,0.01,0.0376,0.007,0.005,0.0008
1699326000,07.11.2023 03:00,1.43,0.1,0.0,0.009,0.0349,0.01,0.006,0.001
1699326000,07.11.2023 03:00,1.43,,0.0,0.009,0.0349,0.01,0.006,0.001
1699329600,07.11.2023 04:00,1.43,,0.0,0.009,0.031,0.009,0.006,0.0009
1699329600,07.11.2023 04:00,1.43,0.1,0.0,0.009,0.031,0.009,0.006,0.0009
1699333200,07.11.2023 05:00,1.42,,0.0,0.009,0.0314,0.009,0.006,0.0007
1699333200,07.11.2023 05:00,1.42,0.1,0.0,0.009,0.0314,0.009,0.006,0.0007
1699336800,07.11.2023 06:00,1.43,0.1,0.001,0.009,0.0307,0.008,0.006,0.0005
1699336800,07.11.2023 06:00,1.43,,0.001,0.009,0.0307,0.008,0.006,0.0005
1699340400,07.11.2023 07:00,1.42,0.1,0.0,0.011,0.0304,0.007,0.005,0.0004
1699340400,07.11.2023 07:00,1.42,,0.0,0.011,0.0304,0.007,0.005,0.0004
1699344000,07.11.2023 08:00,1.42,0.13,0.001,0.017,0.0249,0.009,0.006,0.0004
1699344000,07.11.2023 08:00,1.42,,0.001,0.017,0.0249,0.009,0.006,0.0004
1699347600,07.11.2023 09:00,1.42,,0.003,0.028,0.0163,0.009,0.006,0.0008
1699347600,07.11.2023 09:00,1.42,0.2,0.003,0.028,0.0163,0.009,0.006,0.0008
1699351200,07.11.2023 10:00,1.43,0.2,0.006,0.031,0.0155,0.011,0.006,0.0012
1699351200,07.11.2023 10:00,1.43,,0.006,0.031,0.0155,0.011,0.006,0.0012
1699354800,07.11.2023 11:00,1.42,,0.007,0.028,0.0207,0.01,0.005,0.0009
1699354800,07.11.2023 11:00,1.42,0.2,0.007,0.028,0.0207,0.01,0.005,0.0009
1699358400,07.11.2023 12:00,1.42,0.2,0.009,0.032,0.0149,0.013,0.007,0.0009
1699358400,07.11.2023 12:00,1.42,,0.009,0.032,0.0149,0.013,0.007,0.0009
1699362000,07.11.2023 13:00,1.42,,0.012,0.036,0.0157,0.01,0.006,0.001
1699362000,07.11.2023 13:00,1.42,0.2,0.012,0.036,0.0157,0.01,0.006,0.001
1699365600,07.11.2023 14:00,1.42,,0.005,0.024,0.0284,0.007,0.004,0.0012
1699365600,07.11.2023 14:00,1.42,0.17,0.005,0.024,0.0284,0.007,0.004,0.0012
1699369200,07.11.2023 15:00,1.42,0.4,0.003,0.021,0.0327,0.005,0.004,0.0011
1699369200,07.11.2023 15:00,1.42,,0.003,0.021,0.0327,0.005,0.004,0.0011
1699372800,07.11.2023 16:00,1.41,,0.003,0.025,0.0276,0.009,0.006,0.001
1699372800,07.11.2023 16:00,1.41,0.4,0.003,0.025,0.0276,0.009,0.006,0.001
1699376400,07.11.2023 17:00,1.42,0.4,0.003,0.026,0.0272,0.008,0.005,0.0009
1699376400,07.11.2023 17:00,1.42,,0.003,0.026,0.0272,0.008,0.005,0.0009
1699380000,07.11.2023 18:00,1.41,,0.003,0.031,0.0263,0.009,0.004,0.0007
1699380000,07.11.2023 18:00,1.41,0.4,0.003,0.031,0.0263,0.009,0.004,0.0007
1699383600,07.11.2023 19:00,1.41,0.4,0.003,0.03,0.0251,0.015,0.007,0.001
1699383600,07.11.2023 19:00,1.41,,0.003,0.03,0.0251,0.015,0.007,0.001
1699387200,07.11.2023 20:00,1.41,,0.003,0.033,0.0202,0.017,0.007,0.0008
1699387200,07.11.2023 20:00,1.41,0.4,0.003,0.033,0.0202,0.017,0.007,0.0008
1699390800,07.11.2023 21:00,1.41,0.4,0.002,0.031,0.0222,0.017,0.008,0.0005
1699390800,07.11.2023 21:00,1.41,,0.002,0.031,0.0222,0.017,0.008,0.0005
1699394400,07.11.2023 22:00,1.43,,0.003,0.036,0.0145,0.02,0.009,0.0007
1699394400,07.11.2023 22:00,1.43,0.43,0.003,0.036,0.0145,0.02,0.009,0.0007
1699398000,07.11.2023 23:00,1.42,0.4,0.001,0.026,0.023,0.015,0.008,0.0008
1699398000,07.11.2023 23:00,1.42,,0.001,0.026,0.023,0.015,0.008,0.0008
1699401600,08.11.2023 00:00,1.44,0.37,0.001,0.021,0.0269,0.007,0.005,0.0009
1699401600,08.11.2023 00:00,1.44,,0.001,0.021,0.0269,0.007,0.005,0.0009
1699405200,08.11.2023 01:00,1.5,,0.0,0.02,0.0276,0.005,0.004,0.0008
1699405200,08.11.2023 01:00,1.5,0.3,0.0,0.02,0.0276,0.005,0.004,0.0008
1699408800,08.11.2023 02:00,1.43,0.33,0.0,0.016,0.0301,0.008,0.005,0.001
1699408800,08.11.2023 02:00,1.43,,0.0,0.016,0.0301,0.008,0.005,0.001
1699412400,08.11.2023 03:00,1.43,0.0,0.0,0.015,0.0306,0.008,0.005,0.0012
1699412400,08.11.2023 03:00,1.43,,0.0,0.015,0.0306,0.008,0.005,0.0012
1699416000,08.11.2023 04:00,1.42,0.0,0.0,0.016,0.0302,0.008,0.005,0.0008
1699416000,08.11.2023 04:00,1.42,,0.0,0.016,0.0302,0.008,0.005,0.0008
1699419600,08.11.2023 05:00,1.42,,0.0,0.014,0.0327,0.008,0.005,0.0009
1699419600,08.11.2023 05:00,1.42,0.0,0.0,0.014,0.0327,0.008,0.005,0.0009
1699423200,08.11.2023 06:00,1.42,0.0,0.001,0.016,0.0285,0.011,0.006,0.0007
1699423200,08.11.2023 06:00,1.42,,0.001,0.016,0.0285,0.011,0.006,0.0007
1699426800,08.11.2023 07:00,1.43,,0.001,0.018,0.0249,0.011,0.007,0.0007
1699426800,08.11.2023 07:00,1.43,0.0,0.001,0.018,0.0249,0.011,0.007,0.0007
1699430400,08.11.2023 08:00,1.42,0.0,0.001,0.024,0.0187,0.012,0.007,0.0007
1699430400,08.11.2023 08:00,1.42,,0.001,0.024,0.0187,0.012,0.007,0.0007
1699434000,08.11.2023 09:00,1.42,,0.006,0.036,0.0102,0.013,0.007,0.0006
1699434000,08.11.2023 09:00,1.42,0.03,0.006,0.036,0.0102,0.013,0.007,0.0006
1699437600,08.11.2023 10:00,1.43,,0.01,0.04,0.0096,0.018,0.008,0.0008
1699437600,08.11.2023 10:00,1.43,0.0,0.01,0.04,0.0096,0.018,0.008,0.0008
1699441200,08.11.2023 11:00,1.42,,0.015,0.04,0.0104,0.023,0.01,0.001
1699441200,08.11.2023 11:00,1.42,0.03,0.015,0.04,0.0104,0.023,0.01,0.001
1699444800,08.11.2023 12:00,1.43,0.0,0.008,0.032,0.017,0.024,0.01,0.0008
1699444800,08.11.2023 12:00,1.43,,0.008,0.032,0.017,0.024,0.01,0.0008
1699448400,08.11.2023 13:00,1.43,0.0,0.006,0.027,0.0231,0.019,0.008,0.0007
1699448400,08.11.2023 13:00,1.43,,0.006,0.027,0.0231,0.019,0.008,0.0007
1699452000,08.11.2023 14:00,1.42,,0.008,0.031,0.0203,0.022,0.008,0.0008
1699452000,08.11.2023 14:00,1.42,0.0,0.008,0.031,0.0203,0.022,0.008,0.0008
1699455600,08.11.2023 15:00,1.42,,0.006,0.032,0.0193,0.024,0.008,0.0008
1699455600,08.11.2023 15:00,1.42,0.07,0.006,0.032,0.0193,0.024,0.008,0.0008
1699459200,08.11.2023 16:00,1.42,,0.007,0.035,0.0116,0.025,0.008,0.0006
1699462800,08.11.2023 17:00,1.42,,0.007,0.041,0.0061,0.03,0.01,0.0008
1699466400,08.11.2023 18:00,1.42,,0.005,0.038,0.0056,0.03,0.011,0.0008
1699470000,08.11.2023 19:00,1.42,,0.006,0.039,0.0042,0.024,0.008,0.0012
1699473600,08.11.2023 20:00,1.43,,0.006,0.037,0.0053,0.023,0.008,0.0015
1699477200,08.11.2023 21:00,1.44,,0.005,0.039,0.0039,0.021,0.008,0.0017
1699480800,08.11.2023 22:00,1.5,,0.008,0.041,0.0029,0.026,0.01,0.0017
1699484400,08.11.2023 23:00,1.49,,0.01,0.043,0.0019,0.026,0.009,0.0015
1699488000,09.11.2023 00:00,1.46,,0.013,0.045,0.0019,0.026,0.009,0.0016
1699491600,09.11.2023 01:00,1.48,,0.013,0.043,0.0016,0.024,0.009,0.0015
1699495200,09.11.2023 02:00,1.54,,0.018,0.039,0.0016,0.023,0.009,0.0013
1699498800,09.11.2023 03:00,1.55,,0.012,0.035,0.0015,0.021,0.01,0.0013
1699502400,09.11.2023 04:00,1.55,,0.013,0.037,0.0017,0.022,0.011,0.0013
1699506000,09.11.2023 05:00,1.54,,0.025,0.039,0.0014,0.019,0.009,0.0015
1699509600,09.11.2023 06:00,1.57,,0.03,0.039,0.0016,0.023,0.011,0.0015
